timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2024-11-28 07:00:00,Naive,7,-0.04046100762931523,1.3632524097965775,2022-11-28 07:00:00,2024-11-28 07:00:00,2024-11-28 07:00:00,731,1,,,not_applicable
2024-11-29 07:00:00,Decision Tree,7,1.4764105788681496,1.8690911303237698,2022-11-29 07:00:00,2024-11-29 07:00:00,2024-11-29 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-29 07:00:00,ARX,7,1.4764105788681496,1.2621864317743852,2022-11-29 07:00:00,2024-11-29 07:00:00,2024-11-29 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-29 07:00:00,Random Forest,7,1.4764105788681496,1.130003201921013,2022-11-29 07:00:00,2024-11-29 07:00:00,2024-11-29 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-29 07:00:00,Neural Network,7,1.4764105788681496,1.3835093193249,2022-11-29 07:00:00,2024-11-29 07:00:00,2024-11-29 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-29 07:00:00,Naive,7,1.4764105788681496,-0.04046100762931523,2022-11-29 07:00:00,2024-11-29 07:00:00,2024-11-29 07:00:00,731,1,,,not_applicable
2024-11-30 07:00:00,Decision Tree,7,0.34404832534273433,-0.03159091375155089,2022-11-30 07:00:00,2024-11-30 07:00:00,2024-11-30 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-30 07:00:00,ARX,7,0.34404832534273433,0.11594970716093027,2022-11-30 07:00:00,2024-11-30 07:00:00,2024-11-30 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-30 07:00:00,Random Forest,7,0.34404832534273433,0.4213315115888355,2022-11-30 07:00:00,2024-11-30 07:00:00,2024-11-30 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-30 07:00:00,Neural Network,7,0.34404832534273433,-0.3445246443882647,2022-11-30 07:00:00,2024-11-30 07:00:00,2024-11-30 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-30 07:00:00,Naive,7,0.34404832534273433,1.4764105788681496,2022-11-30 07:00:00,2024-11-30 07:00:00,2024-11-30 07:00:00,731,1,,,not_applicable
2024-12-01 07:00:00,Decision Tree,7,0.010084448196567706,0.23130981727896982,2022-12-01 07:00:00,2024-12-01 07:00:00,2024-12-01 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-01 07:00:00,ARX,7,0.010084448196567706,0.057860122851671206,2022-12-01 07:00:00,2024-12-01 07:00:00,2024-12-01 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-01 07:00:00,Random Forest,7,0.010084448196567706,0.17622466572452944,2022-12-01 07:00:00,2024-12-01 07:00:00,2024-12-01 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-01 07:00:00,Neural Network,7,0.010084448196567706,-0.31575776646734,2022-12-01 07:00:00,2024-12-01 07:00:00,2024-12-01 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-01 07:00:00,Naive,7,0.010084448196567706,0.34404832534273433,2022-12-01 07:00:00,2024-12-01 07:00:00,2024-12-01 07:00:00,731,1,,,not_applicable
2024-12-02 07:00:00,Decision Tree,7,0.8371626160840362,0.5044748486087407,2022-12-02 07:00:00,2024-12-02 07:00:00,2024-12-02 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-02 07:00:00,ARX,7,0.8371626160840362,0.41473240240799236,2022-12-02 07:00:00,2024-12-02 07:00:00,2024-12-02 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-02 07:00:00,Random Forest,7,0.8371626160840362,0.48207036573018497,2022-12-02 07:00:00,2024-12-02 07:00:00,2024-12-02 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-02 07:00:00,Neural Network,7,0.8371626160840362,0.007638228731617611,2022-12-02 07:00:00,2024-12-02 07:00:00,2024-12-02 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-02 07:00:00,Naive,7,0.8371626160840362,0.010084448196567706,2022-12-02 07:00:00,2024-12-02 07:00:00,2024-12-02 07:00:00,731,1,,,not_applicable
2024-12-03 07:00:00,Decision Tree,7,1.1326088466274,0.7811089662627888,2022-12-03 07:00:00,2024-12-03 07:00:00,2024-12-03 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-03 07:00:00,ARX,7,1.1326088466274,0.9457818372713578,2022-12-03 07:00:00,2024-12-03 07:00:00,2024-12-03 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-03 07:00:00,Random Forest,7,1.1326088466274,0.9722447546463708,2022-12-03 07:00:00,2024-12-03 07:00:00,2024-12-03 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-03 07:00:00,Neural Network,7,1.1326088466274,0.9453517939393072,2022-12-03 07:00:00,2024-12-03 07:00:00,2024-12-03 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-03 07:00:00,Naive,7,1.1326088466274,0.8371626160840362,2022-12-03 07:00:00,2024-12-03 07:00:00,2024-12-03 07:00:00,731,1,,,not_applicable
2024-12-04 07:00:00,Decision Tree,7,1.8691030725422884,1.7105293364192713,2022-12-04 07:00:00,2024-12-04 07:00:00,2024-12-04 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-04 07:00:00,ARX,7,1.8691030725422884,1.4268637302732083,2022-12-04 07:00:00,2024-12-04 07:00:00,2024-12-04 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-04 07:00:00,Random Forest,7,1.8691030725422884,1.4178226687147484,2022-12-04 07:00:00,2024-12-04 07:00:00,2024-12-04 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-04 07:00:00,Neural Network,7,1.8691030725422884,1.3526620196333365,2022-12-04 07:00:00,2024-12-04 07:00:00,2024-12-04 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-04 07:00:00,Naive,7,1.8691030725422884,1.1326088466274,2022-12-04 07:00:00,2024-12-04 07:00:00,2024-12-04 07:00:00,731,1,,,not_applicable
2024-12-05 07:00:00,Decision Tree,7,1.1512466877246164,1.0513039323440887,2022-12-05 07:00:00,2024-12-05 07:00:00,2024-12-05 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-05 07:00:00,ARX,7,1.1512466877246164,0.9507445596805535,2022-12-05 07:00:00,2024-12-05 07:00:00,2024-12-05 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-05 07:00:00,Random Forest,7,1.1512466877246164,1.2369953806587686,2022-12-05 07:00:00,2024-12-05 07:00:00,2024-12-05 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-05 07:00:00,Neural Network,7,1.1512466877246164,0.7094171458132658,2022-12-05 07:00:00,2024-12-05 07:00:00,2024-12-05 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-05 07:00:00,Naive,7,1.1512466877246164,1.8691030725422884,2022-12-05 07:00:00,2024-12-05 07:00:00,2024-12-05 07:00:00,731,1,,,not_applicable
2024-12-06 07:00:00,Decision Tree,7,0.08562450839459981,0.15144905051575883,2022-12-06 07:00:00,2024-12-06 07:00:00,2024-12-06 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-06 07:00:00,ARX,7,0.08562450839459981,-0.020676597225748328,2022-12-06 07:00:00,2024-12-06 07:00:00,2024-12-06 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-06 07:00:00,Random Forest,7,0.08562450839459981,0.08547403665995125,2022-12-06 07:00:00,2024-12-06 07:00:00,2024-12-06 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-06 07:00:00,Neural Network,7,0.08562450839459981,-0.237886904746502,2022-12-06 07:00:00,2024-12-06 07:00:00,2024-12-06 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-06 07:00:00,Naive,7,0.08562450839459981,1.1512466877246164,2022-12-06 07:00:00,2024-12-06 07:00:00,2024-12-06 07:00:00,731,1,,,not_applicable
2024-12-07 07:00:00,Decision Tree,7,-1.0268010372558285,0.3723855203633597,2022-12-07 07:00:00,2024-12-07 07:00:00,2024-12-07 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-07 07:00:00,ARX,7,-1.0268010372558285,0.4071030476363944,2022-12-07 07:00:00,2024-12-07 07:00:00,2024-12-07 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-07 07:00:00,Random Forest,7,-1.0268010372558285,0.1686413080576442,2022-12-07 07:00:00,2024-12-07 07:00:00,2024-12-07 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-07 07:00:00,Neural Network,7,-1.0268010372558285,-0.019912782420271363,2022-12-07 07:00:00,2024-12-07 07:00:00,2024-12-07 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-07 07:00:00,Naive,7,-1.0268010372558285,0.08562450839459981,2022-12-07 07:00:00,2024-12-07 07:00:00,2024-12-07 07:00:00,731,1,,,not_applicable
2024-12-08 07:00:00,Decision Tree,7,0.052641400886055845,-0.3115352483462054,2022-12-08 07:00:00,2024-12-08 07:00:00,2024-12-08 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-08 07:00:00,ARX,7,0.052641400886055845,-0.22420274770917045,2022-12-08 07:00:00,2024-12-08 07:00:00,2024-12-08 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-08 07:00:00,Random Forest,7,0.052641400886055845,-0.19452802368063246,2022-12-08 07:00:00,2024-12-08 07:00:00,2024-12-08 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-08 07:00:00,Neural Network,7,0.052641400886055845,-0.059639616936143315,2022-12-08 07:00:00,2024-12-08 07:00:00,2024-12-08 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-08 07:00:00,Naive,7,0.052641400886055845,-1.0268010372558285,2022-12-08 07:00:00,2024-12-08 07:00:00,2024-12-08 07:00:00,731,1,,,not_applicable
2024-12-09 07:00:00,Decision Tree,7,0.6006432607901333,0.9495977035260016,2022-12-09 07:00:00,2024-12-09 07:00:00,2024-12-09 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-09 07:00:00,ARX,7,0.6006432607901333,0.2962227245804715,2022-12-09 07:00:00,2024-12-09 07:00:00,2024-12-09 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-09 07:00:00,Random Forest,7,0.6006432607901333,0.2780270346545159,2022-12-09 07:00:00,2024-12-09 07:00:00,2024-12-09 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-09 07:00:00,Neural Network,7,0.6006432607901333,-0.07880225970581772,2022-12-09 07:00:00,2024-12-09 07:00:00,2024-12-09 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-09 07:00:00,Naive,7,0.6006432607901333,0.052641400886055845,2022-12-09 07:00:00,2024-12-09 07:00:00,2024-12-09 07:00:00,731,1,,,not_applicable
2024-12-10 07:00:00,Decision Tree,7,1.0271465490008778,1.0561749746044102,2022-12-10 07:00:00,2024-12-10 07:00:00,2024-12-10 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-10 07:00:00,ARX,7,1.0271465490008778,0.8250844288010349,2022-12-10 07:00:00,2024-12-10 07:00:00,2024-12-10 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-10 07:00:00,Random Forest,7,1.0271465490008778,0.9461296249048935,2022-12-10 07:00:00,2024-12-10 07:00:00,2024-12-10 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-10 07:00:00,Neural Network,7,1.0271465490008778,1.1162159464741659,2022-12-10 07:00:00,2024-12-10 07:00:00,2024-12-10 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-10 07:00:00,Naive,7,1.0271465490008778,0.6006432607901333,2022-12-10 07:00:00,2024-12-10 07:00:00,2024-12-10 07:00:00,731,1,,,not_applicable
2024-12-11 07:00:00,Decision Tree,7,2.4012428003529602,1.529005600327417,2022-12-11 07:00:00,2024-12-11 07:00:00,2024-12-11 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-11 07:00:00,ARX,7,2.4012428003529602,1.6384256518520128,2022-12-11 07:00:00,2024-12-11 07:00:00,2024-12-11 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-11 07:00:00,Random Forest,7,2.4012428003529602,1.473327495889896,2022-12-11 07:00:00,2024-12-11 07:00:00,2024-12-11 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-11 07:00:00,Neural Network,7,2.4012428003529602,1.0825991567031026,2022-12-11 07:00:00,2024-12-11 07:00:00,2024-12-11 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-11 07:00:00,Naive,7,2.4012428003529602,1.0271465490008778,2022-12-11 07:00:00,2024-12-11 07:00:00,2024-12-11 07:00:00,731,1,,,not_applicable
2024-12-12 07:00:00,Decision Tree,7,3.3018567607857725,1.836729285735694,2022-12-12 07:00:00,2024-12-12 07:00:00,2024-12-12 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-12 07:00:00,ARX,7,3.3018567607857725,1.6324765918491553,2022-12-12 07:00:00,2024-12-12 07:00:00,2024-12-12 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-12 07:00:00,Random Forest,7,3.3018567607857725,1.8268808181155827,2022-12-12 07:00:00,2024-12-12 07:00:00,2024-12-12 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-12 07:00:00,Neural Network,7,3.3018567607857725,2.150197078701534,2022-12-12 07:00:00,2024-12-12 07:00:00,2024-12-12 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-12 07:00:00,Naive,7,3.3018567607857725,2.4012428003529602,2022-12-12 07:00:00,2024-12-12 07:00:00,2024-12-12 07:00:00,731,1,,,not_applicable
2024-12-13 07:00:00,Decision Tree,7,1.6895222314402496,0.643864565774726,2022-12-13 07:00:00,2024-12-13 07:00:00,2024-12-13 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-13 07:00:00,ARX,7,1.6895222314402496,1.5505316093344017,2022-12-13 07:00:00,2024-12-13 07:00:00,2024-12-13 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-13 07:00:00,Random Forest,7,1.6895222314402496,1.4462520414292832,2022-12-13 07:00:00,2024-12-13 07:00:00,2024-12-13 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-13 07:00:00,Neural Network,7,1.6895222314402496,1.4726175882316312,2022-12-13 07:00:00,2024-12-13 07:00:00,2024-12-13 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-13 07:00:00,Naive,7,1.6895222314402496,3.3018567607857725,2022-12-13 07:00:00,2024-12-13 07:00:00,2024-12-13 07:00:00,731,1,,,not_applicable
2024-12-14 07:00:00,Decision Tree,7,0.32473377663667613,0.13225162153472914,2022-12-14 07:00:00,2024-12-14 07:00:00,2024-12-14 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-14 07:00:00,ARX,7,0.32473377663667613,0.5303557324672801,2022-12-14 07:00:00,2024-12-14 07:00:00,2024-12-14 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-14 07:00:00,Random Forest,7,0.32473377663667613,0.7850290166220982,2022-12-14 07:00:00,2024-12-14 07:00:00,2024-12-14 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-14 07:00:00,Neural Network,7,0.32473377663667613,-0.039993481660261954,2022-12-14 07:00:00,2024-12-14 07:00:00,2024-12-14 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-14 07:00:00,Naive,7,0.32473377663667613,1.6895222314402496,2022-12-14 07:00:00,2024-12-14 07:00:00,2024-12-14 07:00:00,731,1,,,not_applicable
2024-12-15 07:00:00,Decision Tree,7,-0.8384585613932214,-0.5196895156444323,2022-12-15 07:00:00,2024-12-15 07:00:00,2024-12-15 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-12-15 07:00:00,ARX,7,-0.8384585613932214,-0.37489271024035165,2022-12-15 07:00:00,2024-12-15 07:00:00,2024-12-15 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-12-15 07:00:00,Random Forest,7,-0.8384585613932214,-0.40209583514143754,2022-12-15 07:00:00,2024-12-15 07:00:00,2024-12-15 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-12-15 07:00:00,Neural Network,7,-0.8384585613932214,-0.7735997863509647,2022-12-15 07:00:00,2024-12-15 07:00:00,2024-12-15 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-12-15 07:00:00,Naive,7,-0.8384585613932214,0.32473377663667613,2022-12-15 07:00:00,2024-12-15 07:00:00,2024-12-15 07:00:00,731,1,,,not_applicable
2024-12-16 07:00:00,Decision Tree,7,-0.7293582773267289,-0.6226990825043315,2022-12-16 07:00:00,2024-12-16 07:00:00,2024-12-16 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
